2018-06-22 00:03:29.494  WARN 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22001
2018-06-22 00:03:29.507 ERROR 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: value too long for type character varying(2000)
2018-06-22 00:03:29.583 ERROR 10656 --- [http-nio-8080-exec-4] c.g.l.s.ReviewsOfTheBookServiceImpl      : Failed to save review of the book

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:263) ~[spring-orm-5.0.4.RELEASE.jar:5.0.4.RELEASE]
2018-06-22 04:10:12.052  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateIssuedBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.updateIssuedBook(com.goodsoft.library.domain.IssuedBooks,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.053  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countIssuedBooks],methods=[GET]}" onto private long com.goodsoft.library.web.admin.IssuedBookAdminController.countIssuedBooks()
2018-06-22 04:10:12.054  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteIssuedBook],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.deleteIssuedBook(long)
2018-06-22 04:10:12.065  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/current_personas_slice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.currentPersonsSlice(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.066  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/library_current_personas_slice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.dto.PersonaDTO> com.goodsoft.library.web.admin.PersonaAdminController.libraryCurrentPersonsSlice(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:10:12.067  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updatePersona],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.updatePersona(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.067  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addPersona],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.addPersona(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.068  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personas_count],methods=[GET]}" onto private long com.goodsoft.library.web.admin.PersonaAdminController.getCountUsers()
2018-06-22 04:10:12.069  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/current_personas],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.currentPersons()
2018-06-22 04:10:12.070  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deletePersona],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.deletePersona(long)
2018-06-22 04:10:12.071  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personas],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.persons()
2018-06-22 04:10:12.071  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personaSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.persons(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.072  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/persona],methods=[GET]}" onto private com.goodsoft.library.domain.Persona com.goodsoft.library.web.admin.PersonaAdminController.getPersonaById(long)
2018-06-22 04:10:12.076  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 04:10:12.076  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.admin.ReviewAdminController.getBookReviewsCount(long)
2018-06-22 04:10:12.077  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.reviews()
2018-06-22 04:10:12.078  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.admin.ReviewAdminController.deleteReview(long)
2018-06-22 04:10:12.078  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.admin.ReviewAdminController.getBookRaiting(long)
2018-06-22 04:10:12.079  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.admin.ReviewAdminController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 04:10:12.080  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.083  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteTypeOfIssue],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.deleteTypeOfIssue(long)
2018-06-22 04:10:12.083  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateTypeOfIssue],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.updateTypeOfIssue(com.goodsoft.library.domain.TypeOfIssue,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.084  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countTypeOfIssued],methods=[GET]}" onto private long com.goodsoft.library.web.admin.TypeOffIssuedAdminController.countTypeOfIssued()
2018-06-22 04:10:12.084  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addTypeOfIssue],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.addTypeOfIssue(com.goodsoft.library.domain.TypeOfIssue,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.085  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/typeOfIssueSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.admin.TypeOffIssuedAdminController.persons(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.087  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sign],methods=[POST],produces=[application/json]}" onto public void com.goodsoft.library.web.AuthContoller.getPersona(com.goodsoft.library.domain.Persona)
2018-06-22 04:10:12.088  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/currentUser],methods=[GET]}" onto public com.goodsoft.library.domain.Persona com.goodsoft.library.web.AuthContoller.loginUser()
2018-06-22 04:10:12.089  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration],methods=[POST],produces=[application/json]}" onto public boolean com.goodsoft.library.web.AuthContoller.regUser(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 04:10:12.091  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/deleteBlackList],methods=[GET]}" onto public boolean com.goodsoft.library.web.BlackListController.deleteById(java.lang.Long)
2018-06-22 04:10:12.092  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/saveBlackList],methods=[POST]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.saveBlackList(com.goodsoft.library.domain.BlackList)
2018-06-22 04:10:12.092  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListCount],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.BlackListController.getBlackListCount()
2018-06-22 04:10:12.093  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListById],methods=[GET]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.getBlackList(java.lang.Long)
2018-06-22 04:10:12.094  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackList],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.BlackList> com.goodsoft.library.web.BlackListController.getBlackListList()
2018-06-22 04:10:12.097  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/issue],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.issuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 04:10:12.098  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock_count],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooksCount(java.lang.String)
2018-06-22 04:10:12.099  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:10:12.100  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/checkIssuedBooks],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.checkIssuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 04:10:12.102  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/loadBookPicture],methods=[POST]}" onto public boolean com.goodsoft.library.web.ResourcesController.load(org.springframework.web.multipart.MultipartFile,java.lang.Long) throws java.io.IOException
2018-06-22 04:10:12.103  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/image/{id}],methods=[GET],produces=[image/jpeg]}" onto public byte[] com.goodsoft.library.web.ResourcesController.getImmage(java.lang.String)
2018-06-22 04:10:12.106  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 04:10:12.106  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.ReviewController.getBookReviewsCount(long)
2018-06-22 04:10:12.107  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.reviews()
2018-06-22 04:10:12.108  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.ReviewController.deleteReview(long)
2018-06-22 04:10:12.108  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.ReviewController.getBookRaiting(long)
2018-06-22 04:10:12.109  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.ReviewController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 04:10:12.109  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 04:10:12.110  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/delete],methods=[GET]}" onto public boolean com.goodsoft.library.web.RezervationController.delete(java.lang.Long)
2018-06-22 04:10:12.111  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/list],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Rezervation> com.goodsoft.library.web.RezervationController.getList()
2018-06-22 04:10:12.112  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/issue_rezrv],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.RezervationController.issueRezervBook(java.lang.Long)
2018-06-22 04:10:12.113  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/roles],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Role> com.goodsoft.library.web.RoleController.getAllRoles()
2018-06-22 04:10:12.113  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/role],methods=[GET]}" onto public com.goodsoft.library.domain.Role com.goodsoft.library.web.RoleController.getRoleById(long)
2018-06-22 04:10:12.114  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssue],methods=[GET]}" onto private com.goodsoft.library.domain.TypeOfIssue com.goodsoft.library.web.TypeOffIssuedController.getTypeOfIssueById(long)
2018-06-22 04:10:12.115  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssues],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.TypeOffIssuedController.persons()
2018-06-22 04:10:12.116  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/author],methods=[GET]}" onto private com.goodsoft.library.domain.Author com.goodsoft.library.web.user.AuthorController.getAuthorById(long)
2018-06-22 04:10:12.117  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/authors],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.user.AuthorController.getAuthors()
2018-06-22 04:10:12.120  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/availabel_book_count_by_id],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.user.BookController.getAvailabelBookCountByBookId(java.lang.Long)
2018-06-22 04:10:12.121  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCount],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCount()
2018-06-22 04:10:12.123  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/books],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooks()
2018-06-22 04:10:12.123  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCountByName],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCountByName(java.lang.String)
2018-06-22 04:10:12.124  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getBookById],methods=[GET]}" onto private com.goodsoft.library.domain.Book com.goodsoft.library.web.user.BookController.getBookById(long)
2018-06-22 04:10:12.125  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/booksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooksSlice(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 04:10:12.125  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezelv_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.user.BookController.rezelvBook(java.lang.Long)
2018-06-22 04:10:12.127  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genres],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.user.GenreUserController.getGenres()
2018-06-22 04:10:12.127  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genre],methods=[GET]}" onto private com.goodsoft.library.domain.Genre com.goodsoft.library.web.user.GenreUserController.getGenreById(long)
2018-06-22 04:10:12.129  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto private com.goodsoft.library.dto.UserProfileDTO com.goodsoft.library.web.user.UserController.userProfileDTO()
2018-06-22 04:10:12.138  INFO 8828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
